customer_id,n_rides,waiting_time,ride_time,arrival_rate,day,week
10,0,0.0,0.0,1.0,Friday,3
1,0,0.0,0.0,1.3,Saturday,3
2,0,0.0,0.0,1.3,Saturday,3
3,1,0.05653215755408655,0.01884405251802885,1.3,Saturday,3
4,1,0.261339499969054,0.0653348749922635,1.3,Saturday,3
5,0,0.0,0.0,1.3,Saturday,3
6,0,0.0,0.0,1.3,Saturday,3
7,0,0.0,0.0,1.3,Saturday,3
8,0,0.0,0.0,1.3,Saturday,3
9,0,0.0,0.0,1.3,Saturday,3
10,0,0.0,0.0,1.3,Saturday,3
1,0,0.0,0.0,2.0,Sunday,3
2,1,1.006481136312548,0.503240568156274,2.0,Sunday,3
3,1,0.2702361934738209,0.0900787311579403,2.0,Sunday,3
4,0,0.0,0.0,2.0,Sunday,3
5,1,0.3846950372705104,0.07693900745410208,2.0,Sunday,3
6,0,0.0,0.0,2.0,Sunday,3
7,0,0.0,0.0,2.0,Sunday,3
8,0,0.0,0.0,2.0,Sunday,3
9,0,0.0,0.0,2.0,Sunday,3
10,0,0.0,0.0,2.0,Sunday,3
1,0,0.0,0.0,0.6,Monday,4
2,0,0.0,0.0,0.6,Monday,4
3,0,0.0,0.0,0.6,Monday,4
4,0,0.0,0.0,0.6,Monday,4
5,0,0.0,0.0,0.6,Monday,4
6,1,0.11977937721480869,0.019963229535801447,0.6,Monday,4
7,0,0.0,0.0,0.6,Monday,4
8,0,0.0,0.0,0.6,Monday,4
9,1,4.31800428401904,0.4797782537798933,0.6,Monday,4
10,0,0.0,0.0,0.6,Monday,4
1,0,0.0,0.0,0.5,Tuesday,4
2,1,1.2743811742878837,0.6371905871439418,0.5,Tuesday,4
3,0,0.0,0.0,0.5,Tuesday,4
4,1,3.1951441943269105,0.7987860485817276,0.5,Tuesday,4
5,0,0.0,0.0,0.5,Tuesday,4
6,0,0.0,0.0,0.5,Tuesday,4
7,1,1.7726546541774422,0.253236379168206,0.5,Tuesday,4
8,0,0.0,0.0,0.5,Tuesday,4
9,0,0.0,0.0,0.5,Tuesday,4
10,0,0.0,0.0,0.5,Tuesday,4
1,0,0.0,0.0,0.7,Wednesday,4
2,0,0.0,0.0,0.7,Wednesday,4
3,0,0.0,0.0,0.7,Wednesday,4
4,0,0.0,0.0,0.7,Wednesday,4
5,0,0.0,0.0,0.7,Wednesday,4
6,0,0.0,0.0,0.7,Wednesday,4
7,0,0.0,0.0,0.7,Wednesday,4
8,1,22.102145842476958,2.7627682303096197,0.7,Wednesday,4
9,0,0.0,0.0,0.7,Wednesday,4
10,0,0.0,0.0,0.7,Wednesday,4
1,0,0.0,0.0,0.8,Thursday,4
2,0,0.0,0.0,0.8,Thursday,4
3,0,0.0,0.0,0.8,Thursday,4
4,0,0.0,0.0,0.8,Thursday,4
5,1,0.1481793971173573,0.029635879423471463,0.8,Thursday,4
6,0,0.0,0.0,0.8,Thursday,4
7,1,7.981618378974135,1.140231196996305,0.8,Thursday,4
8,0,0.0,0.0,0.8,Thursday,4
9,0,0.0,0.0,0.8,Thursday,4
10,0,0.0,0.0,0.8,Thursday,4
1,0,0.0,0.0,1.0,Friday,4
2,0,0.0,0.0,1.0,Friday,4
3,0,0.0,0.0,1.0,Friday,4
4,0,0.0,0.0,1.0,Friday,4
5,0,0.0,0.0,1.0,Friday,4
6,1,1.518164806191384,0.253027467698564,1.0,Friday,4
7,1,3.9357344401620415,0.5622477771660059,1.0,Friday,4
8,0,0.0,0.0,1.0,Friday,4
9,0,0.0,0.0,1.0,Friday,4
10,0,0.0,0.0,1.0,Friday,4
1,0,0.0,0.0,1.3,Saturday,4
2,0,0.0,0.0,1.3,Saturday,4
3,1,5.268431303107963,1.7561437677026543,1.3,Saturday,4
4,0,0.0,0.0,1.3,Saturday,4
5,0,0.0,0.0,1.3,Saturday,4
6,0,0.0,0.0,1.3,Saturday,4
7,0,0.0,0.0,1.3,Saturday,4
8,0,0.0,0.0,1.3,Saturday,4
9,0,0.0,0.0,1.3,Saturday,4
10,0,0.0,0.0,1.3,Saturday,4
1,0,0.0,0.0,2.0,Sunday,4
2,0,0.0,0.0,2.0,Sunday,4
3,0,0.0,0.0,2.0,Sunday,4
4,0,0.0,0.0,2.0,Sunday,4
5,0,0.0,0.0,2.0,Sunday,4
6,0,0.0,0.0,2.0,Sunday,4
7,1,7.785272742260637,1.112181820322948,2.0,Sunday,4
8,1,6.418891154016832,0.802361394252104,2.0,Sunday,4
9,0,0.0,0.0,2.0,Sunday,4
10,0,0.0,0.0,2.0,Sunday,4
