customer_id,n_rides,wait_time,ride_time,arrival_rate,day,week
11,0,3.514738864323041,0.0,1.3,Saturday,3
12,1,0.0,2.280562335038063,1.3,Saturday,3
13,1,2.0245736657328433,1.387955699207293,1.3,Saturday,3
14,0,1.9572103551547322,0.0,1.3,Saturday,3
15,0,1.7096051810467614,0.0,1.3,Saturday,3
16,0,0.9820494022287871,0.0,1.3,Saturday,3
1,3,0.16312401877155747,1.0267088385303877,2.0,Sunday,3
2,3,6.477629293741976,2.260746257577586,2.0,Sunday,3
3,2,0.002644163912030484,5.52934164706343,2.0,Sunday,3
4,1,0.0,0.04340332899807859,2.0,Sunday,3
5,1,4.178142411653834,1.702514178786859,2.0,Sunday,3
6,1,5.868340184802417,0.6826276034148478,2.0,Sunday,3
7,1,0.0,1.6175662336171235,2.0,Sunday,3
8,0,6.545815900859922,0.0,2.0,Sunday,3
9,2,6.123990711678976,2.8317077135601276,2.0,Sunday,3
10,1,0.0,0.29475851416058085,2.0,Sunday,3
11,0,5.655501616356525,0.0,2.0,Sunday,3
12,0,5.136469418329077,0.0,2.0,Sunday,3
13,0,4.967962307478991,0.0,2.0,Sunday,3
14,1,0.0,1.6284283976470155,2.0,Sunday,3
15,0,3.9995918864805144,0.0,2.0,Sunday,3
16,0,3.666418777066508,0.0,2.0,Sunday,3
17,0,3.0302686436144786,0.0,2.0,Sunday,3
18,0,2.032974453803263,0.0,2.0,Sunday,3
19,1,0.0,2.1726135570736775,2.0,Sunday,3
20,0,1.552653235216649,0.0,2.0,Sunday,3
21,0,0.6082990350434869,0.0,2.0,Sunday,3
22,0,0.4787266379508619,0.0,2.0,Sunday,3
23,0,0.3573702543987789,0.0,2.0,Sunday,3
24,0,0.33918643766707923,0.0,2.0,Sunday,3
25,0,0.31854880493427196,0.0,2.0,Sunday,3
1,2,0.0,2.325324430651228,0.6,Monday,4
2,1,0.7562442712140824,2.04721573467734,0.6,Monday,4
3,1,0.0,0.2637539418123191,0.6,Monday,4
4,0,2.6258152268238497,0.0,0.6,Monday,4
5,0,0.20065691220323778,0.0,0.6,Monday,4
6,1,0.0,1.2723789220957193,0.6,Monday,4
1,6,0.8201026821291504,7.613339125467509,0.5,Tuesday,4
2,3,3.2517667020169188,0.8499618905958344,0.5,Tuesday,4
3,2,3.2528056258935907,0.5340825485280312,0.5,Tuesday,4
4,3,0.8564657291041735,2.770394494089325,0.5,Tuesday,4
5,2,0.06901237685053907,8.894624617978815,0.5,Tuesday,4
6,0,0.9709035838265017,0.0,0.5,Tuesday,4
1,3,0.0,3.933408514988998,0.7,Wednesday,4
2,1,0.0,1.676575559078659,0.7,Wednesday,4
3,1,0.0,1.0419503894467668,0.7,Wednesday,4
4,1,0.0,2.9447154045212027,0.7,Wednesday,4
1,1,0.0,2.360414549886776,0.8,Thursday,4
2,1,0.0,0.5479283258976811,0.8,Thursday,4
3,2,0.0,5.122000038436322,0.8,Thursday,4
4,0,2.25259592052244,0.0,0.8,Thursday,4
5,0,0.8370346404399402,0.0,0.8,Thursday,4
1,2,0.0,10.82427433921109,1.0,Friday,4
2,1,0.0,1.6844453221119182,1.0,Friday,4
3,1,0.0,3.379747300619936,1.0,Friday,4
4,2,4.554401606313511,2.8712999386676272,1.0,Friday,4
5,1,7.6072819921776516,2.6027832104545605,1.0,Friday,4
6,4,1.294489013358871,3.491311335418708,1.0,Friday,4
7,1,0.0,4.218388525029611,1.0,Friday,4
8,0,1.017724206394135,0.0,1.0,Friday,4
9,0,0.9362121681355049,0.0,1.0,Friday,4
10,0,0.9324093487414427,0.0,1.0,Friday,4
1,3,0.0,4.5056339425660035,1.3,Saturday,4
2,1,0.0,0.077119747351761,1.3,Saturday,4
3,1,0.0,1.398460690841862,1.3,Saturday,4
4,1,1.046805710286491,0.051871106177879794,1.3,Saturday,4
5,1,0.0,1.526044272044429,1.3,Saturday,4
6,2,1.168265741893853,1.7425605481091089,1.3,Saturday,4
7,0,5.192465049033645,0.0,1.3,Saturday,4
8,0,4.560746623699522,0.0,1.3,Saturday,4
9,0,0.8965373875825726,0.0,1.3,Saturday,4
10,1,0.0,1.8178964196268481,1.3,Saturday,4
1,1,0.0,0.7597007420838033,2.0,Sunday,4
2,4,4.180302530066967,3.003903480101935,2.0,Sunday,4
3,0,9.1464036370278,0.0,2.0,Sunday,4
4,1,0.0,2.874926117986478,2.0,Sunday,4
5,2,4.161105840920853,4.412477139032596,2.0,Sunday,4
6,1,0.47424669927545793,0.4639075123497578,2.0,Sunday,4
7,0,6.635621065114226,0.0,2.0,Sunday,4
8,1,3.013438698092438,0.4340087879635066,2.0,Sunday,4
9,1,3.2670263602152643,1.0027208754529093,2.0,Sunday,4
10,2,0.0,3.672562846190022,2.0,Sunday,4
11,1,3.7020453949537293,0.1411551487698389,2.0,Sunday,4
12,0,4.482212440579235,0.0,2.0,Sunday,4
13,0,4.197910711319689,0.0,2.0,Sunday,4
14,1,2.2670689349298687,2.7122736972646195,2.0,Sunday,4
15,0,2.2209463807512417,0.0,2.0,Sunday,4
16,0,1.9005748215768286,0.0,2.0,Sunday,4
17,0,1.7874535510145755,0.0,2.0,Sunday,4
18,0,1.7322804808234658,0.0,2.0,Sunday,4
19,0,0.35485199775953014,0.0,2.0,Sunday,4
20,0,0.29812391872808774,0.0,2.0,Sunday,4
